id,titulo,categoria,tamanio,titulo2,autoridad,descripcion,frecuencia,destacado,source,detalle,que_es,cuando
206,subte viajes molinetes,movilidad,179733220,subte: viajes molinetes,Desarrollo Urbano y Transporte,Cantidad de pasajeros por molinete de todas las estaciones de la red de Subte a partir de Junio de 2013.,Mensual,matrix,molinetes.csv,Molinetes 2018,Cantidad de pasajeros por molinete en cada estación en rangos de a 15 minutos y discriminando según tipo de pasaje correspondiente al año 2018.,01/08/2018
2,alto riesgo fiscal,actividad_economica,77327470,alto riesgo fiscal,Economía y Finanzas,Contiene razón social- CUIT- fecha de publicación y de vigencia de los contribuyentes responsables del Impuesto sobre los Ingresos Brutos considerados de alto riesgo fiscal.,Eventual,,,,,
114,bicicletas publicas,movilidad,65574370,bicicletas publicas,Desarrollo Urbano y Transporte,Información del sistema de transporte público de bicicletas desde sus inicios hasta la actualidad. Recorrido- horarios- detalles de origen y destino de cada uno de los viajes realizados.,Mensual,matrix,bicis.csv,,,
124,flujo vehicular por unidades de peaje ausa,movilidad,65244670,flujo vehicular por unidades de peaje ausa,Desarrollo Urbano y Transporte,Estadísticas históricas del paso de vehículos por las unidades de peaje para el período.,Mensual,,,,,
45,sistema unico de atencion ciudadana,administracion,48023320,sistema unico de atencion ciudadana,Jefatura de Gabinete de Ministros,Descripción de los contactos realizados al Sistema Único de Atención Ciudadana (SUACI). Incluyendo fecha- concepto y referencia geográfica.,Mensual,matrix,sudac.csv,,,
24,codigo de planeamiento urbano,administracion,22410520,codigo de planeamiento urbano,Desarrollo Urbano y Transporte,Mapa del Código de Planeamiento Urbano. Uso del suelo- edificios- estructuras e instalaciones- subdivisión y englobamiento de parcelas- volúmenes edificables- tejido urbano- preservación de ámbitos históricos- etc.,Eventual,,,,,
205,subte trenes despachados,movilidad,15805420,subte: trenes despachados,Desarrollo Urbano y Transporte,Estado de flota y descripción de las formaciones despachadas en todas las líneas del Subte.,Mensual,,,,,
63,areas de proteccion historica,cultura,13558720,areas de proteccion historica,Desarrollo Urbano y Transporte,Información sobre las zonas de la Ciudad consultadas para ser consideradas áreas con valor patrimonial que poseen gran calidad urbana y arquitectónica.,Mensual,,,,,
42,relevamiento usos del suelo,administracion,11131120,relevamiento usos del suelo,Desarrollo Urbano y Transporte,Información de tipología edilicia y usos de todas las parcelas de la urbe.,Bianual,,,,,
38,presupuesto ejecutado,administracion,8649370,presupuesto ejecutado,Economía y Finanzas,Contiene todos los gastos ejecutados que demanda el desenvolvimiento de los órganos del gobierno central- de los entes descentralizados y comunas- el servicio de la deuda pública- las inversiones patrimoniales y los recursos para cubrir tales erogaciones,Trimestral,,,,,
32,elecciones 2015,administracion,8636470,elecciones 2015,Justicia y Seguridad,Información sobre la elección de Jefe y Vicejefe de Gobierno- legisladores y Junta Comunal de la Ciudad de Buenos Aires.,Eventual,,,,,
177,parcelas,urbanismo,7444720,parcelas,Desarrollo Urbano y Transporte,El dataset contiene los polígonos de las parcelas de la Ciudad Autónoma de Buenos Aires.,Quincenal,,,,,
39,presupuesto sancionado,administracion,6411070,presupuesto sancionado,Economía y Finanzas,"Contiene todos los gastos que demande el desenvolvimiento de los órganos del gobierno central, de los entes descentralizados y comunas, el servicio de la deuda pública, las inversiones patrimoniales y los recursos para cubrir tales erogaciones. En particular los recursos publicados detallan la distribución de los créditos aprobados al máximo nivel de desagregación.",Anual,,,,,
202,sistema de administracion de documentos electronicos pase de expedientes,administracion,5000020,sistema de administracion de documentos electronicos: pase de expedientes,Jefatura de Gabinete de Ministros,Movimiento de expedientes según el Sistema de Administración de Documentos Electrónicos(SADE),Mensual,,,,,
44,servicio de informacion normativa,administracion,4074970,servicio de informacion normativa,SECR Legal y Técnica,Normas publicadas por el Gobierno de la Ciudad Autónoma de Buenos Aires y la Municipalidad de la Ciudad de Buenos Aires- en el Boletín Municipal y en el Boletín Oficial desde el 6/8/1996.,anual,,,,,
50,arbolado publico lineal,ambiente,3726970,arbolado publico lineal,Educación e Innovación,Información geolocalizada de los árboles en el espacio público (traza urbana) de la Ciudad de Buenos Aires según su especie.,Eventual,,,,,
53,contaminacion sonora,ambiente,3152770,contaminacion sonora,Ambiente y Espacio Público,Niveles de contaminación sonora medidos por la red de monitoreo de la Ciudad.,Mensual,,,,,
110,inscripcion escolar,educacion,2663470,inscripcion escolar,Educación e Innovación,Información correspondientes a las inscripciones escolares de la Ciudad de Buenos Aires.,Semestral,,,,,
31,elecciones 2013,administracion,2446120,elecciones 2013,Justicia y Seguridad,Resultados definitivos de las elecciones a legisladores porteños desarrolladas en el 2013.,Eventual,,,,,
191,buenos aires compras bac,administracion,2168770,buenos aires compras (bac),Economía y Finanzas,Corresponde a los procesos de compras llevados a cabo por cada una de las diferentes reparticiones del Gobierno de la Ciudad de a través del sistema BAC (BUENOS AIRES COMPRAS),Trimestral,,,,,
194,encuesta en centros de atencion turistica cat,cultura,2138920,encuesta en centros de atencion turistica (cat),SECR General y Relaciones Internacionales,Información sobre la encuesta censal en Centros de Atención Turística (CATs) realizadas en 2016.,Anual,,,,,
36,pauta publicitaria,administracion,2085820,pauta publicitaria,SECR de Medios,Montos -IVA incluído- destinados a las contrataciones de publicidad que realiza el Gobierno de la Ciudad según los distintos proveedores del ramo.,Anual,,,,,
7,ejecucion fiscal morosos y embargos trabados,actividad_economica,2031520,ejecucion fiscal morosos y embargos trabados,Economía y Finanzas,Listado de las ejecuciones fiscales a contribuyentes morosos y embargos trabados llevados a cabo por la Subdirección General de Cobranzas.,Eventual,,,,,
168,departamentos en venta,urbanismo,1785970,departamentos en venta,Desarrollo Urbano y Transporte,Relevamiento muestral de los avisos publicados para la venta de departamentos ubicados en la Ciudad de Buenos Aires desde el año 2001.,Anual,,,,,
156,inspecciones a las obras,seguridad,1412770,inspecciones a las obras,Gobierno,Información sobre las inspecciones a las obras en construcción realizadas por la Dirección General de Protección de Trabajo,Mensual,,,,,
127,seguridad vial autopistas ausa,movilidad,948970,seguridad vial autopistas ausa,Desarrollo Urbano y Transporte,Detalle de hechos que requirieron atención por parte de Seguridad de Vial de AUSA.,Mensual,,,,,
51,calidad de aire,ambiente,888370,calidad de aire,Ambiente y Espacio Público,Información diaria de los niveles medios de monóxido de carbono- dióxido de nitrógeno y material particulado respirable menor a 10 micrones medidos en la Ciudad.,Mensual,,,,,
169,elevacion terreno,urbanismo,838720,elevacion terreno,Desarrollo Urbano y Transporte,Curvas de nivel de la Ciudad de Buenos Aires,Eventual,,,,,
55,informacion meteorologica,ambiente,517420,informacion meteorologica,Ambiente y Espacio Público,Información meteorológica recolectada por Torres de Monitoreo Inteligente (TMI) distribuidas en distintos puntos de la Ciudad.,Tiempo Real,,,,,
49,arbolado en espacios verdes,ambiente,515020,arbolado en espacios verdes,Educación e Innovación,Información geolocalizada de los árboles en espacios verdes (jardín- parque- patio recreativo- plaza- plazoleta- cantero y polideportivo) de la Ciudad de Buenos Aires según su especie.,Eventual,,,,,
129,transportes autorizados de pasajeros,movilidad,452320,transportes autorizados de pasajeros,Desarrollo Urbano y Transporte,Contiene el listado de los transportes escolares- las remiserías y las empresas de radiotaxis autorizados.,Bimestral,,,,,
176,operativos de defensa civil,urbanismo,452170,operativos de defensa civil,Justicia y Seguridad,Información de las intervenciones realizadas por Defensa Civil de la Ciudad con referencia geográfica.,Anual,,,,,
149,nacimientos,salud,375220,nacimientos,Economía y Finanzas,Nacimientos registrados en la Ciudad de Buenos Aires en 2016.,Anual,,,,,
163,calles,urbanismo,302170,calles,Educación e Innovación,Referencia geográfica de las calles de la Ciudad de Buenos Aires- incluyendo el sentido de las mismas.,Trimestral,,,,,
184,sumideros,urbanismo,276820,sumideros,Educación e Innovación,Ubicación geográfica y denominación de los sumideros de la red pluvial de la Ciudad.,Anual,,,,,
203,subte cronograma de servicio,movilidad,266170,subte: cronograma de servicio,Desarrollo Urbano y Transporte,Cronograma de servicio del Subte de Buenos Aires según período del año.,Semestral,,,,,
54,espacios verdes,ambiente,261070,espacios verdes,Educación e Innovación,Límites y ubicación geográfica de los espacios verdes de la Ciudad (jardín- parque- patio recreativo- plaza- plazoleta- cantero y polideportivo).,Mensual,matrix,ev.csv,,,
76,descargas de aplicaciones,cultura,255220,descargas de aplicaciones,Educación e Innovación,Cantidad de descargas de las aplicaciones oficiales del Gobierno de la Ciudad según el sistema operativo utilizado.,Mensual,,,,,
171,manzanas,urbanismo,247570,manzanas,Educación e Innovación,Límites y ubicación geográfica de las manzanas de la Ciudad.,Eventual,,,,,
210,terrenos valor de oferta,actividad_economica,238120,terrenos: valor de oferta,Desarrollo Urbano y Transporte,Precio de oferta de venta de terrenos de la Ciudad Autónoma de Buenos Aires- representado en puntos de valor del suelo correspondientes a cada parcela .,Trimestral,,,,,
179,rampas de accesibilidad,urbanismo,237820,rampas de accesibilidad,Educación e Innovación,Ubicación de las rampas en la vía pública para personas con movilidad reducida.,Anual,,,,,
157,locales bailables,seguridad,179020,locales bailables,AGC,Locales inscriptos ante la Dirección General de Habilitaciones y Permisos en el Registro Público de Lugares Bailables y Eventos Masivos.,Semanal,trip,lb.csv,,,
118,colectivos,movilidad,178270,colectivos,Educación e Innovación,Recorrido de los colectivos que circulan por la Ciudad de Buenos Aires según información de mapa.buenosaires.gob.ar,Anual,,,,,
46,solicitudes y reclamos de la defensoria del pueblo,administracion,167320,solicitudes y reclamos de la defensoria del pueblo,Gobierno,Información de las solicitudes y reclamos presentados por la Defensoría del Pueblo de la Ciudad de Buenos Aires ante el Gobierno de la Ciudad de Buenos Aires durante el periodo 2016.,Semestral,,,,,
175,obras registradas,urbanismo,156370,obras registradas,Desarrollo Urbano y Transporte,Obras civiles- públicas y privadas- nuevas o de remodelación registradas ante la Dirección General de Registro de Obras y Catastro.,Mensual,,,,,
99,set filmaciones,cultura,149920,set filmaciones,Economía y Finanzas,Información de los permisos solicitados para filmación en vía pública a través del sistema BAset.,Trimestral,trip,baset.csv,,,
1,actuaciones de fiscalizacion,actividad_economica,143020,actuaciones de fiscalizacion,Economía y Finanzas,Listado de los contribuyentes que se encuentran bajo proceso de inspección.,Eventual,,,,,
65,bafici,cultura,141220,bafici,Cultura,Contiene películas- directores- países- secciones- eventos y lugares correspondientes a cada una de las ediciones del Festival Internacional de Cine Independiente.,Eventual,,,,,
197,mapa de oportunidades comerciales moc,actividad_economica,136720,mapa de oportunidades comerciales (moc),Educación e Innovación,Datos que nutren el Mapa de Oportunidades Comerciales- una plataforma pública y gratuita que ofrece información sobre oportunidades a la hora de emprender.,Cuatrimestral,,,,,
186,veredas,urbanismo,135070,veredas,Educación e Innovación,El archivo muestra los polígonos de veredas de la Ciudad de Buenos Aires- generado a partir de la restitución del vuelo aéreo de 1997.,Eventual,,,,,
48,visitas a la web del gcba,administracion,128620,visitas a la web del gcba,Educación e Innovación,Información sobre el análisis del tráfico de visitas de la web del Gobierno de la Ciudad de Buenos Aires.,Mensual,,,,,
152,test de alerta sobre un noviazgo violento,salud,116470,test de alerta sobre un noviazgo violento,Hábitat y Desarrollo Humano,Información sobre las respuestas al test de Señales de Alerta en el noviazgo.,Trimestral,,,,,
17,padron de anuncios empadronados,actividad_economica,112720,padron de anuncios empadronados,Economía y Finanzas,Listado de publicidad efectuada mediante anuncios en la vía pública- o que se perciben desde la vía pública- o en lugares de acceso público- que tributan al Gobierno de la Ciudad,Eventual,,,,,
28,declaraciones juradas,administracion,106420,declaraciones juradas,SECR Legal y Técnica,Contiene las declaraciones juradas de los Funcionarios Públicos de las jurisdicciones con rango ministerial del Gobierno de la Ciudad de Buenos Aires.,Eventual,,,,,
93,nombres permitidos,cultura,98170,nombres permitidos,Justicia y Seguridad,Listado de nombres aprobados por el Registro Civil,Eventual,,,,,
173,mobiliario urbano,urbanismo,95920,mobiliario urbano,Ambiente y Espacio Público,Listado del mobiliario urbano colocado en la Ciudad.,Semestral,,,,,
209,teatro colon visitas guiadas,cultura,93970,teatro colon: visitas guiadas,Cultura,Asistentes a visitas guiadas al Teatro Colón desde 2011.,Mensual,,,,,
21,acceso a la informacion publica,administracion,87520,acceso a la informacion publica,Gobierno,Pedidos de acceso a la información pública solicitados al Gobierno de la Ciudad conforme a la Ley 104.,Semestral,,,,,
59,puntos verdes,ambiente,82420,puntos verdes,Ambiente y Espacio Público,Información sobre los centros de recepción de materiales reciclables.,Mensual,,,,,
155,empresas de seguridad privada habilitadas,seguridad,81370,empresas de seguridad privada habilitadas,Justicia y Seguridad,Listado de las empresas prestadoras de servicios de seguridad privada con habilitación vigente en la Ciudad.,Mensual,,,,,
85,ferias y mercados,cultura,77470,ferias y mercados,Ambiente y Espacio Público,Ferias no itinerantes- FIABs (Ferias Itinerantes de Abastecimiento Barrial) y Mercados fijos.,Quincenal,,,,,
192,centro de experimentacion del teatro colon archivo gerardo gandini,cultura,74770,centro de experimentacion del teatro colon: archivo gerardo gandini,Cultura,Incluye información sobre las obras- los artistas y técnicos que las realizaron- las fechas y los espacios en los que tuvieron lugar los espectáculos producidos o coproducidos por el Centro de Experimentación del Teatro Colón.,Anual,,,,,
19,transformadores pcb,actividad_economica,71770,transformadores pcb,Educación e Innovación,Mapa que permite conocer la ubicación y la potencia de los transformadores- el tipo de material aislante que utilizan y las concentraciones de PCBs de cada uno.,Anual,,,,,
170,informacion censal por radio,urbanismo,69670,informacion censal por radio,Educación e Innovación,Información censal de la Ciudad de Buenos Aires- desagregada por radios.,Eventual,,,,,
98,registro de guias de turismo,cultura,66820,registro de guias de turismo,SECR General y Relaciones Internacionales,Guías de turismo registrados en el Ente de Turismo de la Ciudad de Buenos Aires (ENTUR).,Quincenal,,,,,
41,registro de administradores de consorcio,administracion,64570,registro de administradores de consorcio,Jefatura de Gabinete de Ministros,Registro Público de Administradores de Consorcios,mensual,,,,,
151,portales inclusivos,salud,59170,portales inclusivos,Hábitat y Desarrollo Humano,Ubicación geográfica y demandas de los Portales Inclusivos (oficinas ubicadas en los barrios del sur de la Ciudad que cuentan con un equipo territorial permanente que es punto de enlace del Gobierno con toda la comunidad),Anual,,,,,
174,obras iniciadas,urbanismo,47620,,,"Listado de obras civiles, públicas y privadas, nuevas o de remodelación iniciadas (previamente registradas) en la Ciudad de Buenos Aires que cuentan con un profesional Director de Obra (DO) a cargo.",,,,,,
134,semaforos,obra,45670,semaforos,Desarrollo Urbano y Transporte,Listado de semáforos de la Ciudad de Buenos Aires- con ubicación geográfica y tipo de luminaria.,Eventual,,,,,
120,controladores de semaforos,movilidad,35620,controladores de semaforos,Desarrollo Urbano y Transporte,Listado de las ubicaciones de las Intersecciones Semaforizadas de la Ciudad Autónoma de Buenos Aires y de los Controladores instalados a ellas.,Anual,,,,,
109,establecimientos educativos,educacion,30820,establecimientos educativos,Educación e Innovación,Listado de los establecimientos educativos de la Ciudad. Incluye ubicación geográfica y datos de contacto.,Anual,,,,,
117,ciclovias,movilidad,29170,ciclovias,Educación e Innovación,Referencia geográfica de las ciclovías de la Ciudad de Buenos Aires.,Trimestral,,,,,
72,ciudad emergente,cultura,28720,ciudad emergente,Cultura,Listas de actividades- nombre- biografía- fotos y más información de los artistas presentes en el festival gratuito organizado por el Gobierno de la Ciudad de Buenos Aires.,Eventual,,,,,
67,bandas por barrios,cultura,27070,bandas por barrios,Vicejefatura de Gobierno,Información sobre el programa de promoción de músicos jóvenes de la Ciudad de Buenos Aires.,Trimestral,,,,,
66,bafici animado,cultura,24670,bafici animado,Cultura,Contiene películas- directores- países- secciones- eventos y lugares correspondientes a cada una de las ediciones del Festival Internacional de Cine Independiente de películas animadas.,Eventual,,,,,
105,ba obras,educacion,24370,ba obras,SECR General y Relaciones Internacionales,El dataset contiene información del Observatorio de Obras Urbanas (BA Obras).,Cuatrimestral,trip,obras.csv,,,
88,jardin botanico,cultura,23470,jardin botanico,Ambiente y Espacio Público,Lista las diversas especies vegetales que crecen y se reproducen en el Jardín Botánico- desde la cantidad de especies- el país de origen- etc.,Trimestral,,,,,
91,monumentos,cultura,22270,monumentos,Educación e Innovación,Información sobre los monumentos ubicados en plazas o paseos.,Anual,,,,,
75,dependencias culturales,cultura,20920,dependencias culturales,Educación e Innovación,Listado con ubicación geográfica de las dependencias culturales de la Ciudad incluyéndose librerías- bares- peñas- radios- bibliotecas- disquerías- museos- galerías de arte y calesitas de la Ciudad.,Anual,,,,,
47,sueldo funcionarios,administracion,20170,sueldo funcionarios,Economía y Finanzas,Detalle de sueldos percibidos por el Jefe- Vicejefe- Jefe de Gabinete de Ministros- Ministros y Secretarios del Gobierno de la Ciudad de Buenos Aires,Mensual,,,,,
164,campanas verdes,urbanismo,20020,campanas verdes,Educación e Innovación,Ubicación geográfica de las campanas verdes para dejar los materiales reciclables.,Trimestral,,,,,
143,donacion y trasplante de organos y tejidos en la ciudad de buenos aires,salud,18370,donacion y trasplante de organos y tejidos en la ciudad de buenos aires,Salud,Información desde 2012 a Diciembre 2017 sobre la donación y el trasplante en la Ciudad de Buenos Aires.,Trimestral,,,,,
23,capacitadores de manipuladores de alimentos,administracion,17170,capacitadores de manipuladores de alimentos,AGC,Registro de capacitadores que brindan capacitación en manipulación de alimentos.,Mensual,,,,,
148,manifestaciones a la donacion para trasplantes,salud,15220,manifestaciones a la donacion para trasplantes,Salud,Ubicación de los establecimientos autorizados para realizar Manifestaciones a la donación para trasplanteslas en las  Elecciones Legislativas de Octubre 2017.,Eventual,,,,,
196,legado juegos olimpicos de la juventud 2018,educacion,15220,legado - juegos olimpicos de la juventud 2018,Jefatura de Gabinete de Ministros,Alcance de dos programas que lleva a cabo el Comité Organizador de los Juegos Olímpicos de la Juventud Buenos Aires 2018 desde 2015: el Programa de Educación Olímpica y el Programa de Iniciación Deportiva.,Eventual,,,,,
145,farmacias,salud,13720,farmacias,Educación e Innovación,Registro de Farmacias ubicadas en la Ciudad Autónoma de Buenos Aires,Anual,,,,,
52,consultores y profesionales en auditorias y estudios ambientales,ambiente,13570,consultores y profesionales en auditorias y estudios ambientales,Ambiente y Espacio Público,Listado de profesionales- consultoras y consultores en auditorias y estudios ambientales.,Anual,,,,,
27,datos publicos,administracion,13420,datos publicos,SECR General y Relaciones Internacionales,Catálogo de datos públicos publicados en data.buenosaires.gob.ar,Mensual,,,,,
208,teatro colon programacion historica,cultura,12820,teatro colon: programacion historica,Cultura,Programación histórica del Teatro Colón desde el año 2010.,eventual,,,,,
3,cajeros automaticos,actividad_economica,11020,cajeros automaticos,Educación e Innovación,Listado de Cajeros Automáticos disponibles en la Ciudad de Buenos Aires.,Eventual,,,,,
37,plan de gobierno,administracion,9820,plan de gobierno,Jefatura de Gabinete de Ministros,Contiene los proyectos prioritarios del Gobierno de la Ciudad de Buenos Aires incluidos en el Plan de Gestión 2016-2019.,Eventual,,,,,
89,lugares de culto,cultura,9220,lugares de culto,SECR General y Relaciones Internacionales,Listado de Lugares de Culto de la Ciudad Autónoma de Buenos Aires.,Eventual,,,,,
130,bancos,obra,9220,bancos,Educación e Innovación,Información sobre bancos y bancos con adaptaciones para las personas con discapacidad motora- visual o auditiva.,Eventual,,,,,
172,metrobus,urbanismo,8920,metrobus,Educación e Innovación,Estaciones y recorrido del Metrobus.,Anual,,,,,
83,eventos de turismo de reuniones y eventos deportivos internacionales,cultura,8620,eventos de turismo de reuniones y eventos deportivos internacionales,SECR General y Relaciones Internacionales,Listado de eventos (congresos- simposios- ferias- etc.) que se realizarán durante el corriente año en la Ciudad Autónoma de Buenos Aires.,Mensual,,,,,
108,encuesta joven,educacion,7870,encuesta joven,Vicejefatura de Gobierno,Estudio que se realiza cada dos años y tiene como finalidad disponer de información sistemática y confiable sobre hábitos- costumbres y problemáticas de la población de 15 a 29 años de la Ciudad para el diagnóstico- formulación e implementación de políticas públicas.,Eventual,,,,,
82,eventos culturales de la sspcyna,cultura,7570,eventos culturales de la sspcyna,Cultura,Registro de eventos a cargo de la Subsecretaría de Políticas Culturales y Nuevas Audiencias dependiente del Ministerio de Cultura,Mensual,,,,,
131,bicicleteros en via publica,obra,7570,bicicleteros en via publica,Educación e Innovación,Listado de los bicicleteros instalados en la Ciudad de Buenos Aires con su respectiva dirección.,Trimestral,,,,,
9,empresas de fumigacion y desratizacion,actividad_economica,7120,empresas de fumigacion y desratizacion,Ambiente y Espacio Público,Registro de las empresas prestadoras de servicios de fumigación y desratización.,Anual,,,,,
40,puntos de atencion,administracion,6970,puntos de atencion,Gobierno,Ubicación y horarios de atención de diferentes oficinas de atención del gobieno.,Eventual,,,,,
150,organizaciones sociales,salud,6970,organizaciones sociales,Educación e Innovación,Registro de las Organizaciones Sociales de la Ciudad de Buenos Aires.,Semestral,,,,,
