id,titulo,categoria,tamanio,titulo2,autoridad,descripcion,frecuencia,destacado,source,detalle,que_es,cuando
101,verano en la ciudad,cultura,6520,verano en la ciudad,Cultura,Programación de actividades gratuitas al aire libre organizadas por el Gobierno de la Ciudad de Buenos Aires.,Eventual,,,,,
146,hogares y paradores,salud,6520,hogares y paradores,Hábitat y Desarrollo Humano,Ubicación de los hogares de tránsito- paradores nocturnos y hogares para personas con necesidades especiales que se encuentran en situación de calle.,Anual,,,,,
5,concesiones,actividad_economica,6070,concesiones,Educación e Innovación,Rubro- ubicación- dirección- concesión y vencimiento de las concesiones realizadas por el GCBA,Eventual,,,,,
16,inspectores y verificadores de la agc,actividad_economica,5620,inspectores y verificadores de la agc,AGC,Registros de Profesionales Verificadores- peritos profesionales especializados en el rubro de la construcción administrado por la Agencia Gubernamental de Control (AGC),Trimestral,,,,,
20,vigiladores de locales bailables,actividad_economica,5620,vigiladores de locales bailables,AGC,Registro de vigiladores de locales bailables,Mensual,,,,,
34,geriatricos,administracion,5620,geriatricos,Educación e Innovación,Geriátricos ubicados en la Ciudad Autónoma de Buenos Aires,Anual,,,,,
199,puntos de wi fi publicos,obra,5620,puntos de wi-fi publicos,Educación e Innovación,Listado de los puntos de red de conexión a internet inalámbrica gratuita ubicados en plazas- parques- sedes comunales y bibliotecas de la Ciudad Autónoma de Buenos Aires,Semestral,trip,wifi.csv,,,
182,residuos patogenicos,urbanismo,5470,residuos patogenicos,Ambiente y Espacio Público,Registro de los transportistas- operadores y generadores de residuos patogénicos de la ciudad.,Eventual,,,,,
30,edificios publicos del gcba,administracion,5020,edificios publicos del gcba,Educación e Innovación,Bienes inmuebles dominio de la Ciudad Autónoma de Buenos Aires o alquilados que están siendo utilizados como dependencias públicas del Gobierno de la Ciudad,Eventual,,,,,
35,organigrama,administracion,5020,organigrama,Economía y Finanzas,Estructura organizacional del Gobierno de la Ciudad. Contiene la administración centralizada y los entes fuera de nivel.,Mensual,,,,,
62,alojamientos turisticos,cultura,5020,alojamientos turisticos,SECR General y Relaciones Internacionales,Listado de alojamientos categorizados por el Ente de Turismo e inscriptos en el Registro de Prestadores Turísticos.,Anual,,,,,
103,catalogo centralizado de la red de bibliotecas publicas,cultura,5000,catalogo centralizado de la red de bibliotecas publicas,Cultura,Libros disponibles en las 29 bibliotecas de la red- con información de cada ejemplar y de la biblioteca donde se encuentra.,Semestral,,,,,
188,edificios publicos en 3d,urbanismo,5000,edificios publicos en 3d,Desarrollo Urbano y Transporte,Relevamiento planialtimétrico y fotográfico de determinados lugares de la Ciudad de Buenos Aires.,Eventual,,,,,
189,mapa interactivo,urbanismo,5000,mapa interactivo,Educación e Innovación,API del Mapa de Buenos Aires.,Tiempo real,,,,,
190,planchetas codigo de planeamiento urbano,urbanismo,5000,planchetas codigo de planeamiento urbano,Desarrollo Urbano y Transporte,Contiene las Planchetas del Código Planeamiento Urbano,Bianual,,,,,
97,redes sociales,cultura,4570,redes sociales,SECR de Medios,Listado de las redes oficiales del Gobierno de la Ciudad.,Semestral,,,,,
204,subte estaciones,movilidad,4570,subte: estaciones,Educación e Innovación,Referencia geográfica de las líneas y estaciones de subte.,Anual,,,,,
92,murales,cultura,4270,murales,Cultura,Listado de murales relevados por la Comisión para la Preservación del Patrimonio Histórico Cultural de la Ciudad de Buenos Aires.,Eventual,,,,,
100,shakespeare buenos aires,cultura,4120,shakespeare buenos aires,Cultura,Programación del evento Shakespeare Buenos Aires y barrios en donde se realiza.,Eventual,,,,,
113,universidades,educacion,3970,universidades,Educación e Innovación,Listado con referencia geográfica y datos de contacto de las Universidades en la Ciudad.,Eventual,,,,,
10,empresas de limpieza de tanques de agua,actividad_economica,3820,empresas de limpieza de tanques de agua,Ambiente y Espacio Público,Listado de las empresas habilitadas para la limpieza de tanques de agua.,Anual,,,,,
125,paradas de taxis,movilidad,3370,paradas de taxis,Desarrollo Urbano y Transporte,Ubicación de las paradas de Taxi habilitadas en la Ciudad de Buenos Aires. Además se encuentra la cantidad de vehículos que puede tener cada parada.,Trimestral,,,,,
15,inspectores de la agip,actividad_economica,3220,inspectores de la agip,Economía y Finanzas,Listado de los inspectores de la Dirección General de Rentas.,Eventual,,,,,
70,buenos aires danza contemporanea,cultura,3070,buenos aires danza contemporanea,Cultura,Contiene una lista con los eventos y actividades donde puede apreciarse la danza contemporánea en la Ciudad.,Eventual,,,,,
73,clubes,cultura,2920,clubes,Educación e Innovación,Listado georreferenciado de los clubes de barrio de la Ciudad de Buenos Aires.,Anual,,,,,
159,sitios posibles de anegamiento,seguridad,2920,sitios posibles de anegamiento,Educación e Innovación,Información correspondiente a las calles posibles de anegamientos por precipitación.,Anual,,,,,
74,complejo teatral,cultura,2770,complejo teatral,Cultura,Información de las obras ofrecidas en los Teatros (San Martín- Sarmiento- Regio y De la Ribera) desde Enero a Diciembre 2017.,Mensual,,,,,
13,empresas distrito tecnologico,actividad_economica,2620,empresas distrito tecnologico,Educación e Innovación,Registro de empresas que ejercen sus actividades en el distrito tecnológico de la Ciudad de Buenos Aires.,Semestral,,,,,
90,medios vecinales,cultura,2470,medios vecinales,Jefatura de Gabinete de Ministros,Registro de medios de comunicación vecinales de la ciudad.,Anual,,,,,
201,seguimiento de obras adjudicadas soa,administracion,2470,seguimiento de obras adjudicadas (soa),Desarrollo Urbano y Transporte,Listado de las Grandes Obras Adjudicadas por el Ministerio de Desarrollo Urbano de la Ciudad de Buenos Aires.,Eventual,,,,,
77,editoriales independientes,cultura,2320,editoriales independientes,Educación e Innovación,Catálogo de editoriales independientes pequeñas y medianas.,Anual,,,,,
122,estaciones bicicletas publicas,movilidad,2320,estaciones bicicletas publicas,Educación e Innovación,Nombre- ID- referencia geográfica- dirección- latitud y longitud- de las estaciones de bicicletas.,Trimestral,matrix,bici.csv,,,
198,medicion de radiaciones no ionizantes rni,ambiente,2320,medicion de radiaciones no ionizantes (rni),Ambiente y Espacio Público,Datos expuestos en el mapa que permiten conocer el rango de las frecuencias y el valor de medición máximo registrado sobre Radiaciones No Ionizantes (RNI).,Eventual,,,,,
14,grandes contribuyentes,actividad_economica,2170,grandes contribuyentes,Economía y Finanzas,CUIT y razón social de los grandes contribuyentes según la Administración Gubernamental de Ingresos Públicos (AGIP).,Eventual,,,,,
18,recaudacion impositiva,actividad_economica,2170,recaudacion impositiva,Economía y Finanzas,Ingresos Tributarios recaudados por la Dirección General de Rentas por tipo de impuesto.,Eventual,,,,,
78,empresas audiovisuales,cultura,2170,empresas audiovisuales,Educación e Innovación,Registro de Empresas Audiovisuales radicadas en el distrito audiovisual.,Semestral,,,,,
116,camaras fijas de control vehicular,movilidad,2020,camaras fijas de control vehicular,Desarrollo Urbano y Transporte,"Cámaras de control vehicular ubicadas en la Ciudad de Buenos Aires excepto aquellas que tienen por objetivo el control del uso correcto de carriles exclusivos establecidos para la circulación de transporte público, como así también el cumplimiento del ingreso vehicular dispuesto a un área restringida.",Mensual,,,,,
95,parroquias,cultura,1870,parroquias,Educación e Innovación,Listado de Parroquias situadas en la Ciudad de Buenos Aires,Eventual,,,,,
183,secciones,urbanismo,1870,secciones,Educación e Innovación,Secciones Catastrales de la Ciudad de Buenos Aires.,Anual,,,,,
86,gimnasios,cultura,1720,gimnasios,AGC,Registro de gimnasios habilitados en la Ciudad Autónoma de Buenos Aires por la Agencia Gubernamental de Control (AGC).,Mensual,,,,,
136,centros de atencion veterinaria,salud,1720,centros de atencion veterinaria,Ambiente y Espacio Público,Ubicación de los centros fijos y móviles de atención veterinaria que brindan servicio de castraciones y atenciones clínicas totalmente gratuitas en la Ciudad.,Semanal,,,,,
167,circuitos electorales,urbanismo,1720,circuitos electorales,Justicia y Seguridad,Ubicación geográfica de los circuitos electorales de la Ciudad de Buenos Aires correspondientes a las elecciones de 2011.,Eventual,,,,,
212,ciudad limpia - campaña responsable,administracion,1657,ciudad limpia - campana responsable,Ambiente y Espacio Público,"Información de las inspecciones realizadas por la Dirección General de Fiscalización del Espacio Público en relación al compromiso ""Ciudad limpia- campaña responsable"" asumido por los partidos políticos porteños. ",Eventual,,,,,
57,inspectores y verificadores de ambiente y espacio publico,ambiente,1570,inspectores y verificadores de ambiente y espacio publico,Ambiente y Espacio Público,Nombre- apellido- legajo- Dirección General y responsable de los inspectores y verificadores en servicio.,Mensual,,,,,
132,fuentes,obra,1570,fuentes,Educación e Innovación,Registro con las fuentes distribuidas en espacios verdes o en vía pública de la ciudad.,Anual,,,,,
112,senderos seguros,educacion,1420,senderos seguros,Justicia y Seguridad,"Ubicación y extensión de los Senderos Seguros del programa ""Escuelas Seguras"".",Semestral,,,,,
11,empresas del distrito de las artes,actividad_economica,1270,empresas del distrito de las artes,Educación e Innovación,Registro de empresas que ejercen sus actividades en el Distrito de las Artes de la Ciudad de Buenos Aires.,Semestral,,,,,
195,inspectores de trabajo industria y comercio,actividad_economica,1270,inspectores de trabajo- industria y comercio,Gobierno,Inspectores de Trabajo- Industria y Comercio,Semestral,,,,,
115,bicicleterias,movilidad,1120,bicicleterias,Educación e Innovación,Listado de bicicleterías de la Ciudad. Incluye nombre- dirección- teléfono- pagina web- barrio y comuna.,Trimestral,,,,,
133,intervenciones peatonales,obra,1120,intervenciones peatonales,Desarrollo Urbano y Transporte,Tipos de intervenciones peatonales que se registran en la Ciudad de Buenos Aires.,Trimestral,,,,,
79,establecimientos gastronomicos,cultura,970,establecimientos gastronomicos,Educación e Innovación,Establecimientos gastronómicos inscriptos en el Registro de Prestadores Turísticos de la Ciudad Autónoma de Buenos Aires.,Trimestral,,,,,
96,productoras de eventos masivos,cultura,970,productoras de eventos masivos,Justicia y Seguridad,Personas físicas o jurídicas que desarrollan la actividad de Productoras de Eventos Masivos.,Mensual,,,,,
119,comercios con beneficios a ciclistas,movilidad,970,comercios con beneficios a ciclistas,Educación e Innovación,"Listado de comercios adheridos al programa ""Comercios Amigos de la Movilidad Saludable"" que brindan beneficios y estacionamiento para ciclistas.",Trimestral,,,,,
200,registro de fabricantes reparadores y recargadores de extintores,actividad_economica,970,registro de fabricantes- reparadores y recargadores de extintores,AGC,Registro de fabricantes- reparadores- instaladores y mantenedores de Instalaciones Fijas contra Incendios que comprende a los Sistemas de Hidrantes (mangueras)- Rociadores y Detectores.,Trimestral,,,,,
26,consulados,administracion,820,consulados,Educación e Innovación,Listado con referencia geográfica y datos de contacto de los Consulados en la Ciudad.,Eventual,,,,,
33,embajadas,administracion,820,embajadas,Educación e Innovación,Listado con referencia geográfica y datos de contacto de las Embajadas en la Ciudad.,Eventual,,,,,
58,plantas nativas de la reserva ecologica costanera sur,ambiente,820,plantas nativas de la reserva ecologica costanera sur,Ambiente y Espacio Público,Información acerca de Plantas Nativas de la Reserva Ecológica Costanera Sur.,Trimestral,,,,,
139,centros de primera infancia,salud,820,centros de primera infancia,Hábitat y Desarrollo Humano,Ubicación de los diferentes Centros de Primera Infancia que se encuentran en la Ciudad de Buenos Aires.,anual,,,,,
56,inspectores apra,ambiente,670,inspectores apra,Ambiente y Espacio Público,Registro de inspectores de la Agencia de Protección Ambiental (APRA).,Anual,,,,,
60,relojes solares,ambiente,670,relojes solares,Educación e Innovación,Ubicación geográfica de los relojes solares instalados en la vía pública.,Anual,,,,,
140,centros de salud privados,salud,670,centros de salud privados,Educación e Innovación,Nombre- teléfono y dirección de hospitales- sanatorios y clínicas privadas de la Ciudad de Buenos Aires.,Eventual,,,,,
22,barrios,administracion,520,barrios,Educación e Innovación,Límites y ubicación geográfica de los barrios de la Ciudad.,Eventual,,,,,
64,ba diversa,cultura,520,ba diversa,Educación e Innovación,Información sobre el festival que celebra la Ciudad al colectivo LGBTIQ con actividades culturales y de negocios. El festival BA Diversa cuenta con intervenciones artísticas en diferentes puntos de la ciudad.,anual,,,,,
87,iglesias,cultura,520,iglesias,Educación e Innovación,Listado de Iglesias de la Ciudad de Buenos Aires.,Eventual,,,,,
121,estacionamientos concesionados de movilidad sustentable,movilidad,520,estacionamientos concesionados de movilidad sustentable,Educación e Innovación,Listado de las playas de estacionamiento concesionadas en la Ciudad. Incluye ubicación- comuna y punto WKT para geolocalización.,Trimestral,,,,,
123,estaciones de ferrocarril,movilidad,520,estaciones de ferrocarril,Educación e Innovación,Referencia geográfica de las líneas de ferrocarril en la Ciudad.,Eventual,,,,,
128,sensores de transito,movilidad,520,sensores de transito,Desarrollo Urbano y Transporte,Información de los sensores que contabilizan el flujo de tránsito en determinadas intersecciones de la Ciudad Autónoma de Buenos Aires.,Mensual,,,,,
153,comisarias policia de la ciudad,seguridad,520,comisarias policia de la ciudad,Educación e Innovación,Mapa de las comisarías de la Metropolitana de la ciudad. Incluye dirección- barrio- comuna y circunscripción.,Anual,,,,,
158,secciones policiales,seguridad,520,secciones policiales,Educación e Innovación,Mapa de límites y área de las secciones policiales de la Ciudad.,Eventual,,,,,
165,carteles luminosos,urbanismo,520,carteles luminosos,Desarrollo Urbano y Transporte,Carteles luminosos georreferenciados que informan a través de mensajes el estado de tránsito para los usuarios que circulan por las calles de la Ciudad de Buenos Aires.,Semestral,,,,,
207,teatro colon programacion actual,cultura,520,teatro colon: programacion actual,Cultura,Registro con links al Calendario de la programación del año corriente.,eventual,,,,,
102,agenda cultural,cultura,500,agenda cultural,-,Eventos culturales organizados en la Ciudad (Cine- música- visitas guiadas- artes visuales- teatro- exposiciones- aire libre- muestras- fotografía- pintura- danza- cursos y talleres- entre otros).,-,,,,,
8,emprendedores,actividad_economica,370,emprendedores,Educación e Innovación,Nombre- tipo de emprendimiento- dirección- página web de emprendedores de la Ciudad.,Semestral,,,,,
12,empresas del distrito del diseno,actividad_economica,370,empresas del distrito del diseño,Educación e Innovación,Registro de empresas que ejercen sus actividades en el Distrito del Diseño de la Ciudad de Buenos Aires.,Semestral,,,,,
61,agencias de viajes,cultura,370,agencias de viajes,SECR General y Relaciones Internacionales,Lista de agencias de viajes inscriptas en el Registro de Prestadores Turísticos de la Ciudad Autónoma de Buenos Aires.,Anual,,,,,
71,capillas,cultura,370,capillas,Educación e Innovación,Listado de Capillas de la Ciudad de Buenos Aires.,Eventual,,,,,
84,federaciones,cultura,370,federaciones,Educación e Innovación,Listado de Federaciones y Asociaciones deportivas de la Ciudad Autónoma de Buenos Aires.,Anual,,,,,
94,organizadores de exposiciones,cultura,370,organizadores de exposiciones,SECR General y Relaciones Internacionales,Registro de organizadores de congresos y exposiciones-operadores de predios feriales y centros de convenciones.,Anual,,,,,
126,premetro,movilidad,370,premetro,Educación e Innovación,Referencia geográfica de las lineas y estaciones del premetro.,Anual,,,,,
142,centros medicos barriales,salud,370,centros medicos barriales,Educación e Innovación,Ubicación de los Centros médicos en los distintos barrios de la Ciudad.,Anual,,,,,
144,estaciones saludables,salud,370,estaciones saludables,Educación e Innovación,Listado de ubicación- días y horarios de las Estaciones Saludables.,Semestral,,,,,
147,hospitales,salud,370,hospitales,Educación e Innovación,Hospitales de la Ciudad de Buenos Aires.,Anual,,,,,
180,recoleccion de residuos solidos secos,urbanismo,370,recoleccion de residuos solidos secos,Educación e Innovación,Zonas asignadas a cada cooperativa de recuperadores urbanos para recolectar los residuos sólidos secos.,Anual,,,,,
181,registro civil,urbanismo,370,registro civil,Gobierno,Sedes del Registro Civil.,Eventual,,,,,
193,centros de salud y accion comunitaria cesac,salud,370,centros de salud y accion comunitaria (cesac),Educación e Innovación,Ubicación geográfica de los Centros de Salud y Acción Comunitaria.,Anual,,,,,
104,eventos dir. gral. de musica,cultura,262,eventos dir. gral. de musica,Cultura,Eventos programados por la Dirección General de Música,eventual,,,,,
4,centro de integracion laboral,actividad_economica,220,centro de integracion laboral,Educación e Innovación,Listado con la ubicación geográfica- el horario de atención y el teléfono de las oficinas de empleo del Gobierno de la Ciudad.,Anual,,,,,
29,dependencias y sedes del ministerio publico fiscal,administracion,220,dependencias y sedes del ministerio publico fiscal,Educación e Innovación,Listado con Dependencias y Sedes del Ministerio Público Fiscal de la Ciudad de Buenos Aires.,Anual,,,,,
43,sedes comunales,administracion,220,sedes comunales,Educación e Innovación,Descripción del nombre- dirección de las sedes comunales de la Ciudad de Buenos Aires.,Anual,,,,,
69,bibliotecas,cultura,220,bibliotecas,Cultura,Listado con ubicación geográfica de las bibliotecas de la Red del Gobierno de la Ciudad Autónoma de Buenos Aires.,Anual,,,,,
80,estadios,cultura,220,estadios,Educación e Innovación,Listado de los Estadios de la Ciudad Autónoma de Buenos Aires. Nombre- Ubicación e Información de Contacto.,Eventual,,,,,
106,boleto estudiantil,educacion,220,boleto estudiantil,Jefatura de Gabinete de Ministros,Listado de oficinas para gestionar el boleto estudiantil en la Ciudad de Buenos Aires,Anual,,,,,
107,distritos escolares,educacion,220,distritos escolares,Educación e Innovación,Límites y ubicación geográfica de los distritos escolares de la Ciudad que surgieron a partir de la Ley de Educación Común (Ley N° 1.420/1884),Eventual,,,,,
111,juegotecas barriales,educacion,220,juegotecas barriales,Hábitat y Desarrollo Humano,Ubicación de los espacios dedicados a actividades lúdicas creativas con el objetivo de contribuir al desarrollo integral de los niños.,anual,,,,,
137,centros de desarrollo infantil,salud,220,centros de desarrollo infantil,Hábitat y Desarrollo Humano,Ubicación de los establecimientos preventivos de proyección social que atienden a niñas y niños desde los 45 días a los tres años.,anual,,,,,
138,centros de dia,salud,220,centros de dia,Hábitat y Desarrollo Humano,Ubicación- teléfono y horario de atención de los Centros de Día- espacios destinados a adultos mayores autoválidos de 60 años o más en los cuales se ofrecen talleres y actividades para favorecer la autonomía y el envejecimiento activo.,anual,,,,,
154,cuarteles y destacamentos de bomberos,seguridad,220,cuarteles y destacamentos de bomberos,Educación e Innovación,Listado con referencia geográfica y datos de contacto de los Cuarteles de Bomberos de la Policía Federal Argentina en la Ciudad.,Anual,,,,,
162,arroyos,urbanismo,220,arroyos,Educación e Innovación,Ubicación y nombre de los arroyos subterráneos de la Ciudad.,Eventual,,,,,
178,polideportivos,urbanismo,220,polideportivos,Vicejefatura de Gobierno,Listado de polideportivos dependientes de la Subsecretaría de Deportes.,Anual,,,,,
213,colectivos,movilidad,200,colectivos,Educación e Innovación,"Horarios e información geográfica asociada al transporte público de la Ciudad Autónoma de Buenos Aires- de acuerdo a la especificación general de feeds de transporte público (""GTFS""- por sus siglas en inglés)",Eventual,,,,,
161,personas buscadas,seguridad,127,personas buscadas,Jefatura de Gabinete de Ministros,Información de las personas buscadas en la ciudad de Buenos Aires,Mensual,,,,,
214,fabricantes- reparadores- instaladores y mantenedores de instalaciones fijas contra incendios,actividad_economica,97,fabricantes- reparadores- instaladores y mantenedores de instalaciones fijas contra incendios,AGC,Listado de fabricantes- reparadores- instaladores y mantenedores de Instalaciones Fijas Contra Incendios.,Trimestral,,,,,
6,distritos economicos,actividad_economica,70,distritos economicos,Educación e Innovación,Localización y límites geográficos de los distritos en los que se concentran actividades de la Ciudad de Buenos Aires.,Eventual,,,,,
25,comunas,administracion,70,comunas,Educación e Innovación,Información geográfica de la locación (perímetro y área) de las comunas de la Ciudad- establecidas a partir de la Ley Orgánica de Comunas (Ley Nº 1777/2005).,Eventual,,,,,
68,basilicas,cultura,70,basilicas,Educación e Innovación,Listado de Basílicas ubicadas en la Ciudad de Buenos Aires.,Eventual,,,,,
81,estudio urbano,cultura,70,estudio urbano,Cultura,Información sobre los cursos de capacitación sobre oficios vinculados por la música y las herramientas para la gestión de proyectos artísticos.,Semestral,,,,,
135,areas hospitalarias,salud,70,areas hospitalarias,Educación e Innovación,Alcance geográfico de las áreas programáticas de salud- las cuales recaen sobre los Hospitales Generales de Agudos del Ministerio de Salud.,Eventual,,,,,
141,centros integrales de la mujer,salud,70,centros integrales de la mujer,Hábitat y Desarrollo Humano,Ubicación de los Centros de la Mujer donde se brinda asistencia- orientación y acompañamiento a mujeres en situación de violencia doméstica y/o sexual.,anual,,,,,
166,centros de clasificacion de residuos,urbanismo,70,centros de clasificacion de residuos,Educación e Innovación,Ubicación geográfica de los Centros Verdes (infraestructuras que permiten tareas de selección- enfardado y acopio de materiales reciclables para posterior venta a la industria) que reciben material reciclable.,Anual,,,,,
185,unidades territoriales de inclusion urbana,urbanismo,70,unidades territoriales de inclusion urbana,Educación e Innovación,Delimitación geográfica de las Unidades Territoriales de Inclusión Urbana.,Anual,,,,,
187,zonas de recoleccion de residuos,urbanismo,70,zonas de recoleccion de residuos,Educación e Innovación,Zonas de recolección de residuos adjudicadas a cada empresa.,Anual,,,,,
215,lengua de señas,salud,10,lengua de señas,Hábitat y Desarrollo Humano,Registro de intérpretes de lengua de señas de la Ciudad de Buenos Aires.,Eventual,,,,,
211,casas de niñas- niños y adolescentes,salud,4,casas de niñas- niños y adolescentes,Hábitat y Desarrollo Humano,Ubicación de las Casas de Niñas- Niños y Adolescentes (espacios que buscan favorecer el ejercicio y promoción de los derechos de los chicos- estimulando su acceso y permanencia en las políticas públicas básicas)y sus horarios de atención.,Anual,,,,,
160,estacionamientos de motos,seguridad,,estacionamientos de motos,Educación e Innovación,Espacios exclusivos de estacionamiento de motos en microcentro peatonal específicamente,Anual,,,,,