periodo,fecha,desde,hasta,linea,molinete,estacion,pagos,pases_pagos,franq,total
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_CBARROS_S_TURN01,CASTRO BARROS,1,0,0,1
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_LIMA_S_TURN03,LIMA,4,0,0,4
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_PASCO_TURN01,PASCO,1,0,0,1
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_PERU_S_TURN01,PERU,4,0,0,4
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_PJUNTA_S_TURN02,PRIMERA JUNTA,2,0,0,2
201801,01/01/2018,08:00:00,08:15:00,LINEA_A,LINEA_A_SANPEDRITO_OESTE_TURN03,SAN PEDRITO,1,0,0,1
201801,01/01/2018,08:00:00,08:15:00,LINEA_B,LINEA_B_ALEM_S_TURN03,LEANDRO N. ALEM,5,0,1,6
201801,01/01/2018,08:00:00,08:15:00,LINEA_B,LINEA_B_ALEM_S_TURN04,LEANDRO N. ALEM,7,0,0,7
201801,01/01/2018,08:00:00,08:15:00,LINEA_B,LINEA_B_FLORIDA_O_TURN03,FLORIDA,2,0,0,2
201801,01/01/2018,08:00:00,08:15:00,LINEA_B,LINEA_B_GARDEL_N_TURN02,CARLOS GARDEL,5,0,0,5
201801,01/
201801,13/01/2018,10:00:00,10:15:00,LINEA_A,LINEA_A_SANPEDRITO_OESTE_TURN03,SAN PEDRITO,6,0,0,6
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_DORREGO_N_TURN02,DORREGO,4,0,2,6
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_DORREGO_N_TURN05,DORREGO,14,0,2,16
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_ECHEVERRIA_OESTE_TURN02,ECHEVERRIA,5,0,0,5
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_FLORIDA_O_TURN02,FLORIDA,6,0,2,8
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_LACROZE_E_TURN01,FEDERICO LACROZE,11,0,0,11
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_LACROZE_O_TURN07,FEDERICO LACROZE,39,0,1,40
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_LACROZE_S_TURN03,FEDERICO LACROZE,3,0,0,3
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_LOSINCAS_TURN06,LOS INCAS,5,0,0,5
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_LOSINCAS_TURN07,LOS INCAS,7,0,0,7
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_MEDRANO_N_TURN04,MEDRANO,0,0,3,3
201801,13/01/2018,10:00:00,10:15:00,LINEA_B,LINEA_B_PASTEUR_N_TURN02,P
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_Miserere_Q_NE_Turn02,Plaza Miserere,6,0,1,7
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_Miserere_Q_NE_Turn04,Plaza Miserere,19,0,0,19
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_Miserere_S_Turn02,Plaza Miserere,31,1,1,33
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_Peru_S_Asc01,Peru,3,0,0,3
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_PJunta_N_Turn02,Primera Junta,24,0,5,29
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_PJunta_N_Turn03,Primera Junta,34,0,3,37
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_PJunta_S_Turn01,Primera Junta,14,0,2,16
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_PJunta_S_Turn03,Primera Junta,9,0,1,10
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_PMayo_E_Turn03,Plaza de Mayo,98,0,5,103
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_RJaneiro_N_Turn03,Rio de Janeiro,40,0,3,43
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_SanPedrito_Este_Turn03,San Pedrito,65,0,6,71
201807,02/07/2018,15:15:00,15:30:00,LineaA,LineaA_SanPedrito_Oeste_Turn05,San Pedrito,27,0,1,28
201807,02/07/2018,15:15:00,15:30:00,LineaB,LineaB_Alem_N_Turn02,Leandro N. Alem,93,1,10,104
201807,02/07/2018,15:15:00,15:30:00,LineaB,LineaB_CallaoB_S_Turn03,Callao.B,75,0,1,76
201807,02/07/2018,15:15:00,15:30:00,LineaB,LineaB_Dorrego_N_Turn05,Dorrego,53,1,3,57
201807,02/07/2018,15:15:00,15:30:00,LineaB,LineaB_Echeverria_Oeste_Turn03,Echeverria,25,0,3,28
201807,02/07/2018,15:15:00,15:30:00,LineaB,LineaB_Gardel_S_Turn02,Carlos Gardel,39,0,0,39
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_BOLIVAR_N_TURN01,BOLIVAR,122,0,3,125
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_BOLIVAR_N_TURN04,BOLIVAR,82,0,0,82
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_EMITRE_TURN01,EMILIO MITRE,25,0,0,25
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_INDEPEN_TURN04,INDEPENDENCIA.H,18,0,0,18
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_LAPLATA_TURN02,AVENIDA LA PLATA,27,0,0,27
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_PICHIN_TURN03,PICHINCHA,21,0,0,21
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_VIRREYES_E_TURN02,PZA. DE LOS VIRREYES,11,0,0,11
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_VIRREYES_E_TURN04,PZA. DE LOS VIRREYES,35,0,0,35
201801,05/01/2018,17:00:00,17:15:00,LINEA_E,LINEA_E_VIRREYES_TURN05,PZA. DE LOS VIRREYES,0,0,0,0
201801,05/01/2018,17:00:00,17:15:00,LINEA_H,LINEA_H_HOSPITALES_NORTE_TURN01,HOSPITALES,27,1,0,28
201801,05/01/2018,17:00:00,17:15:00,LINEA_H,LINEA_H_HOSPITALES_SUR_TURN01,HOSPITALES,32,0,0,32
201801,05/01/2018,17:00:00,17:15:00,LINEA_H,LINEA_H_HPRIMO_NORTE_TURN02,HUMBERTO I,18,0,1,19
201801,05/01/2018,17:00:00,17:15:00,LINEA_H,LINEAH_SANTAFE_NORTE_TURN03,SANTA FE,36,0,1,37
201801,05/01/2018,17:00:00,17:15:00,LINEA_H,LINEA_H_VENEZUELA_NORTE_TURN02,VENEZUELA,14,0,0,14
201801,05/01/2018,17:00:00,17:15:00,LINEA_A,LINEA_A_ACOYTE_N_TURN01,ACOYTE,17,0,0,17
201801,05/01/2018,17:00:00,17:15:00,LINEA_A,LINEA_A_CARABOBO_E_TURN02,CARABOBO,35,0,1,36
03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_PUEYRREDON_TURN02,PUEYRREDON.D,87,0,2,89
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_PUEYRREDON_TURN03,PUEYRREDON.D,0,0,1,1
201803,12/03/2018,18:45:00,19:00:00,LINEA_E,LINEA_E_BOLIVAR_S_TURN03,BOLIVAR,42,0,0,42
201803,12/03/2018,18:45:00,19:00:00,LINEA_E,LINEA_E_URQUIZA_TURN01,URQUIZA,0,0,0,0
201803,12/03/2018,18:45:00,19:00:00,LINEA_E,LINEA_E_VIRREYES_TURN02,PZA. DE LOS VIRREYES,0,0,3,3
201803,12/03/2018,18:45:00,19:00:00,LINEA_H,LINEA_H_CASEROS_SUR_TURN02,CASEROS,52,0,1,53
201803,12/03/2018,18:45:00,19:00:00,LINEA_H,LINEA_H_HOSPITALES_NORTE_TURN01,HOSPITALES,22,0,0,22
201803,12/03/2018,18:45:00,19:00:00,LINEA_H,LINEA_H_PATRICIOS_TURN01,PATRICIOS,53,0,0,53
201803,12/03/2018,18:45:00,19:00:00,LINEA_H,LINEAH_SANTAFE_NORTE_TURN03,SANTA FE,43,0,1,44
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_ACOYTE_N_TURN01,ACOYTE,12,0,0,12
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_CARABOBO_O_TURN03,CARABOBO,14,0,0,14
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_CBARROS_N_TURN03,CASTRO BARROS,30,0,0,30
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_CONGRESO_N_TURN03,CONGRESO,33,0,0,33
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_CONGRESO_S_TURN01,CONGRESO,30,0,1,31
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_LIMA_N_TURN02,LIMA,28,0,0,28
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_LIMA_S_TURN01,LIMA,55,0,0,55
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_MISERERE_Q_HALL_TURN01,PLAZA MISERERE,6,0,0,6
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_MISERERE_Q_NE_TURN03,PLAZA MISERERE,19,0,1,20
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_PASCO_TURN02,PASCO,16,0,0,16
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_PERU_N_TURN01,PERU,71,0,1,72
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_PERU_S_TURN04,PERU,41,0,1,42
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_PIEDRAS_S_TURN01,PIEDRAS,53,0,0,53
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_PJUNTA_S_TURN05,PRIMERA JUNTA,20,0,0,20
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_SANPEDRITO_OESTE_TURN04,SAN PEDRITO,10,0,0,10
201803,12/03/2018,18:45:00,19:00:00,LINEA_A,LINEA_A_SNZPEÃÂA_S_TURN01,SAENZ PEÃÂA,26,0,0,26
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_ALEM_N_TURN03,LEANDRO N. ALEM,106,0,3,109
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_CALLAOB_N_TURN01,CALLAO.B,31,0,1,32
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_FLORIDA_E_TURN02,FLORIDA,52,0,0,52
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_GALLARDO_N_TURN02,ANGEL GALLARDO,37,0,0,37
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_JMROSAS_ESTE_TURN02,ROSAS,22,0,3,25
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_JMROSAS_OESTE_TURN06,ROSAS,25,0,0,25
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_LACROZE_E_TURN01,FEDERICO LACROZE,7,0,0,7
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_LACROZE_O_TURN05,FEDERICO LACROZE,0,1,0,1
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_MEDRANO_N_TURN02,MEDRANO,70,0,4,74
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_PASTEUR_S_TURN01,PASTEUR,54,0,5,59
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_PELLEGRINI_E_TURN01,CARLOS PELLEGRINI,31,0,0,31
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_PELLEGRINI_E_TURN03,CARLOS PELLEGRINI,0,0,1,1
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_PELLEGRINI_E_TURN04,CARLOS PELLEGRINI,38,0,2,40
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_TRONADOR_TURN03,TRONADOR,24,0,0,24
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_URUGUAY_N_TURN03,URUGUAY,23,0,0,23
201803,12/03/2018,18:45:00,19:00:00,LINEA_B,LINEA_B_URUGUAY_S_TURN01,URUGUAY,60,0,2,62
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_AVMAYO_N_TURN01,AVENIDA DE MAYO,30,0,3,33
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEAC_CONSTITUCION_PLAZA_TURN11,CONSTITUCION,37,0,0,37
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_CONSTITUCION_TURN07,CONSTITUCION,2,0,0,2
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_CONSTITUCION_TURN13,CONSTITUCION,15,0,0,15
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_INDEPEN_TURN01,INDEPENDENCIA,12,0,0,12
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_LAVALLE_N_TURN01,LAVALLE,48,0,2,50
201803,12/03/2018,18:45:00,19:00:00,LINEA_C,LINEA_C_MORENO_N_TURN02,MARIANO MORENO,23,0,0,23
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_9JULIO_N_TURN02,9 DE JULIO,3,0,0,3
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_AGUERO_TURN03,AGUERO,56,0,0,56
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_BULNES_N_TURN01,BULNES,48,0,0,48
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_BULNES_N_TURN02,BULNES,43,0,2,45
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_BULNES_S_TURN01,BULNES,68,0,2,70
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_CARRANZA_TURN01,MINISTRO CARRANZA,62,0,2,64
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_CONGRESOTUC_O_TURN03,CONGRESO DE TUCUMAN,69,0,0,69
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_FMEDICINA_S_TURN04,FACULTAD DE MEDICINA,1,0,1,2
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_J_HERNANDEZ_OESTE_TURN02,JOSE HERNANDEZ,15,0,0,15
201803,12/03/2018,18:45:00,19:00:00,LINEA_D,LINEA_D_J_HERNANDEZ_OESTE_TURN04,JOSE HERNANDEZ,21,0,2,23