contacto,categoria,subcategoria,concepto,tipo_prestacion,fecha_ingreso,domicilio_barrio,domicilio_calle,domicilio_altura,canal,genero,estado_del_contacto
00000001/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,NUÑEZ,"PAZ, GRAL. AV.",1020,App,masculino,Cerrado
00000002/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,NUÑEZ,VEDIA,2225,App,masculino,Cerrado
00000003/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,NUÑEZ,VUELTA DE OBLIGADO,4759,App,masculino,Cerrado
00000004/18,ARBOLADO Y ESPACIOS VERDES,PLANTACIÓN DE ÁRBOL,PLANTACIÓN DE ÁRBOL,SOLICITUD,2018-01-01,PALERMO,REPUBLICA DE LA INDIA,2866,App,masculino,Abierto
00000005/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,NUÑEZ,VEDIA,2225,App,masculino,Cerrado
00000006/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,CABALLITO,GUAYAQUIL,325,App,femenino,Cerrado
00000007/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-01-01,SAN NICOLÁS,URUGUAY AV.,753,Web,femenino,Cerrado
00000008/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,CABALLITO,HUALFIN,853,App,masculino,Cerrado
00000009/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,VILLA CRESPO,"JUSTO, JUAN B. AV.",2331,App,masculino,Cerrado
00000010/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-01-01,VILLA DEVOTO,"CABEZON, JOSE LEON",3600,App,masculino,Cerrado
00000011/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-01-01,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Cerrado
00000012/18,LIMPIEZA Y RECOLECCIÓN,CESTOS Y CONTENEDORES,INSTALACIÓN/REPARACIÓN DE CESTO PAPELERO,SOLICITUD,2018-01-01,PARQUE CHACABUCO,ASAMBLEA AV.,937,App,femenino,Cerrado
00314781/18,CALLES Y VEREDAS,REPARACIÓN DE BACHES,REPARACIÓN DE BACHE,SOLICITUD,2018-03-19,CABALLITO,PARRAL,73,147,femenino,Cerrado
00314786/18,ARBOLADO Y ESPACIOS VERDES,PODA DE ÁRBOL Y DESPEJE DE LUMINARIA,PODA DE ÁRBOL/DESPEJE DE LUMINARIA O SEMÁFORO,SOLICITUD,2018-03-19,AGRONOMÍA,ZAMUDIO,3272,147,femenino,Abierto
00314787/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMÉSTICOS),SERVICIO,2018-03-19,LINIERS,PATRON,7262,147,femenino,Cerrado
00314788/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-03-19,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Abierto
00314789/18,CALLES Y VEREDAS,REPARACIÓN DE VEREDA,REPARACIÓN DE VEREDA,SOLICITUD,2018-03-19,VILLA URQUIZA,JURAMENTO,4389,Comunas,femenino,Abierto
00314790/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-03-19,CABALLITO,FORMOSA,353,Web,femenino,Cerrado
00314794/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,2018-03-19,VILLA DEVOTO,NOGOYA,3912,147,masculino,Cerrado
00314795/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMÉSTICOS),SERVICIO,2018-03-19,VILLA ORTÚZAR,ZARRAGA,3740,147,femenino,Cerrado
00314796/18,CALLES Y VEREDAS,REPARACIÓN DE VEREDA,REPARACIÓN DE VEREDA,SOLICITUD,2018-03-19,BELGRANO,DEL LIBERTADOR AV.,5921,147,femenino,Abierto
00314797/18,CALLES Y VEREDAS,RAMPAS DE ACCESIBILIDAD,REPARACIÓN DE RAMPA DE ACCESIBILIDAD,SOLICITUD,2018-03-19,BELGRANO,3 DE FEBRERO,2202,147,femenino,Abierto
00314798/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-03-19,VERSALLES,"GARCIA, JUAN AGUSTIN",5967,App,masculino,Cerrado
00314803/18,TRÁNSITO,SEMÁFOROS,REPARACIÓN DE SEMÁFORO,SOLICITUD,2018-03-19,RECOLETA,POSADAS,,147,femenino,Cerrado
00314804/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-03-19,BELGRANO,MONROE,1900,App,masculino,Cerrado
00314805/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-03-19,MONTE CASTRO,LASCANO,4350,App,masculino,Cerrado
00314807/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,2018-03-19,RECOLETA,ARENALES,2275,147,masculino,Cerrado
00314809/18,CALLES Y VEREDAS,REPARACIÓN DE VEREDA,REPARACIÓN DE VEREDA,SOLICITUD,2018-03-19,BOEDO,ALZAGA,2012,Web,masculino,Abierto
00314810/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMÉSTICOS),SERVICIO,2018-03-19,CABALLITO,BOGOTA,139,147,femenino,Cerrado
00906246/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,RETIRO,"DELLA PAOLERA, CARLOS M.",299,Web,femenino,Cerrado
00906247/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Cerrado
00906248/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,MATADEROS,"SCHMIDL, ULRICO",7578,Web,masculino,Abierto
00906249/18,SEGURIDAD,PRESENCIA POLICIAL,MAYOR PRESENCIA POLICIAL,REPORTE,2018-07-31,BOEDO,"GARAY, JUAN DE AV.",3700,App,femenino,Abierto
00906250/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,PALERMO,SANTA FE AV.,3307,Web,masculino,Abierto
00906251/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,LLERENA,2598,App,masculino,Cerrado
00906252/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,RECOLETA,SANTA FE AV.,2669,Web,masculino,Cerrado
00906253/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,PALERMO,"SCALABRINI ORTIZ, RAUL AV.",2220,Web,femenino,Abierto
00906254/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,PARQUE AVELLANEDA,"CUNNINGHAME GRAHAM, ROBERTO",1150,Web,femenino,Cerrado
00906256/18,SEGURIDAD,PRESENCIA POLICIAL,MAYOR PRESENCIA POLICIAL,REPORTE,2018-07-31,BOEDO,PAVON AV.,3735,App,femenino,Abierto
00906257/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,LLERENA,2493,App,masculino,Cerrado
00906258/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Abierto
00906259/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,COLEGIALES,DELGADO,967,Web,femenino,Abierto
00906260/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,CABALLITO,BOGOTA,356,App,masculino,Cerrado
00906261/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,LLERENA,2493,App,masculino,Cerrado
00906262/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,COGHLAN,"UGARTE, MANUEL",,App,masculino,Cerrado
00906263/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,MATADEROS,"SCHMIDL, ULRICO",7578,Web,masculino,Cerrado
00906264/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Cerrado
00906265/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,GIRIBONE,3381,App,masculino,Cerrado
00906266/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,CABALLITO,"AMBROSETTI, JUAN B.",299,App,masculino,Cerrado
00906267/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,VILLA SANTA RITA,"GONZALEZ, ELPIDIO",3227,Web,masculino,Abierto
00906268/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,SAAVEDRA,HOLMBERG,3708,Web,femenino,Abierto
00906269/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,ARISMENDI,2474,App,masculino,Cerrado
00906270/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,VILLA LUGANO,BALBASTRO,5250,Web,masculino,Abierto
00906271/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Abierto
00906272/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,VILLA DEVOTO,TINOGASTA,5135,App,masculino,Cerrado
00906273/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,CABALLITO,BOGOTA,350,App,masculino,Cerrado
00906274/18,CALLES Y VEREDAS,REPARACIÓN DE VEREDA,REPARACIÓN DE VEREDA,SOLICITUD,2018-07-31,VILLA CRESPO,BATALLA DEL PARI,627,Web,masculino,Abierto
00906275/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-07-31,LINIERS,"GORDILLO, TIMOTEO",990,Web,femenino,Cerrado
00906276/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,SAAVEDRA,HOLMBERG,3708,Web,femenino,Abierto
00906277/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-07-31,BALVANERA,"URIBURU JOSE E., PRES.",208,Web,masculino,Cerrado
00906279/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-07-31,PARQUE CHAS,ARISMENDI,2490,App,masculino,Cerrado
00525379/18,ARBOLADO Y ESPACIOS VERDES,PODA DE ÁRBOL Y DESPEJE DE LUMINARIA,PODA DE ÁRBOL/DESPEJE DE LUMINARIA O SEMÁFORO,SOLICITUD,2018-04-05,VILLA ORTÚZAR,LUGONES,1426,147,femenino,Abierto
00525380/18,PLUVIALES,ALCANTARILLAS / SUMIDEROS,DESTAPE DE SUMIDERO/ALCANTARILLA O BOCA DE REGISTRO PLUVIAL,SOLICITUD,2018-04-05,MONTE CASTRO,"SASTRE, MARCOS",5198,147,masculino,Cerrado
00525381/18,LIMPIEZA Y RECOLECCIÓN,LIMPIEZA DE VÍA PÚBLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA",SOLICITUD,2018-04-05,VILLA SOLDATI,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",,147,femenino,Cerrado
00525382/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,DESOBSTRUCCIÓN (VACTOR),SERVICIO,2018-04-05,BARRACAS,"HORNOS, GRAL.",1700,Web,femenino,Cerrado
00525383/18,ARBOLADO Y ESPACIOS VERDES,PROBLEMA CON INTERVENCIONES DE ARBOLADO,FALTA DE RECOLECCIÓN DE RESTOS DE PODA DE ARBOLADO PÚBLICO,SOLICITUD,2018-04-05,SAAVEDRA,"LARRALDE, CRISOLOGO AV.",3093,147,femenino,Cerrado
00525384/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-04-05,BELGRANO,O'HIGGINS,2506,Web,masculino,Cerrado
00525385/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-04-05,ALMAGRO,GUARDIA VIEJA,,App,masculino,Cerrado
00525386/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE RESIDUOS VOLUMINOSOS (MUEBLES Y ELECTRODOMÉSTICOS),SERVICIO,2018-04-05,CABALLITO,MENDEZ DE ANDES,1525,147,masculino,Cerrado
00525387/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-04-05,PARQUE AVELLANEDA,"CASCO, HORACIO, DR.",4251,Web,femenino,Cerrado
00525388/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-04-05,CABALLITO,VIEL,549,App,masculino,Cerrado
00525389/18,ARBOLADO Y ESPACIOS VERDES,PODA DE ÁRBOL Y DESPEJE DE LUMINARIA,PODA DE ÁRBOL/DESPEJE DE LUMINARIA O SEMÁFORO,SOLICITUD,2018-04-05,VILLA ORTÚZAR,DE LOS INCAS AV.,,147,femenino,Cerrado
00525390/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-04-05,COLEGIALES,OLLEROS,3207,App,femenino,Cerrado
00525391/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-04-05,VILLA DEVOTO,"LAMARCA, EMILIO",5295,Web,masculino,Cerrado
00525392/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-04-05,COLEGIALES,"LACROZE, FEDERICO AV.",2413,Web,masculino,Abierto
00525393/18,ALUMBRADO,REPARACIÓN DE LUMINARIA,REPARACIÓN DE LUMINARIA APAGADA DURANTE LA NOCHE,SOLICITUD,2018-04-05,RETIRO,"ALVEAR, MARCELO T. DE",700,147,femenino,Cerrado
00525394/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE RESTOS DE JARDINERÍA DOMICILIARIA,SERVICIO,2018-04-05,NUEVA POMPEYA,TRAFUL,3659,147,femenino,Cerrado
00525395/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-04-05,BOEDO,"CALVO, CARLOS AV.",3879,Web,masculino,Cerrado
00525397/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-04-05,PATERNAL,SAN MARTIN AV.,2803,Web,femenino,Abierto
00525398/18,LIMPIEZA Y RECOLECCIÓN,CESTOS Y CONTENEDORES,VACIADO DE CAMPANA VERDE,SOLICITUD,2018-04-05,PARQUE CHAS,LA PAMPA,5574,147,masculino,Cerrado
00632305/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-05-28,RECOLETA,PEÑA,2789,App,masculino,Cerrado
00632306/18,TRÁNSITO,DENUNCIA VIAL,VEHÍCULO MAL ESTACIONADO,DENUNCIA,2018-05-28,FLORES,CUENCA,787,App,femenino,Cerrado
00632307/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-05-28,SAN NICOLÁS,URUGUAY AV.,753,Web,masculino,Cerrado
00632308/18,LIMPIEZA Y RECOLECCIÓN,CESTOS Y CONTENEDORES,LIMPIEZA/VACIADO DE CONTENEDOR,SOLICITUD,2018-05-28,VILLA LURO,ALBARIÑO,240,147,femenino,Cerrado
00632309/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-05-28,SAN NICOLÁS,VIAMONTE,1453,Web,femenino,Cerrado
00632310/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-05-28,VILLA LURO,CAMARONES,5545,Web,femenino,Cerrado
00632311/18,LIMPIEZA Y RECOLECCIÓN,CESTOS Y CONTENEDORES,REUBICACIÓN DE CONTENEDOR,SOLICITUD,2018-05-28,PALERMO,MALABIA,2360,Web,desconocido,Cerrado
00632312/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-05-28,VILLA CRESPO,"JUSTO, JUAN B. AV.",3367,Web,masculino,Cerrado
00632313/18,LIMPIEZA Y RECOLECCIÓN,LIMPIEZA DE VÍA PÚBLICA,VEREDA SUCIA POR MASCOTAS,REPORTE,2018-05-28,ALMAGRO,HUMAHUACA,4200,Web,femenino,Abierto
00632314/18,TRÁMITES Y SERVICIOS,TRÁMITES ANTE GCBA,SOLICITUD DE PAGO VOLUNTARIO DE INFRACCIONES,SERVICIO,2018-05-28,VILLA CRESPO,WARNES AV.,1235,Web,masculino,Cerrado
00632315/18,MEDIOS DE TRANSPORTE,SUBTES,DEMORAS - SUBTE,QUEJA,2018-05-28,BALVANERA,CORRIENTES AV.,,Web,femenino,Abierto
00632316/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-05-28,RETIRO,CORDOBA AV.,669,Web,masculino,Cerrado
00632317/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-05-28,MONSERRAT,BOLIVAR,645,Web,femenino,Cerrado
00632318/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,2018-05-28,PALERMO,CHARCAS,4473,147,femenino,Cerrado
00632319/18,CALLES Y VEREDAS,REPARACIÓN DE VEREDA,REPARACIÓN DE VEREDA,SOLICITUD,2018-05-28,FLORES,BACACAY,2632,147,masculino,Cerrado
00632320/18,LIMPIEZA Y RECOLECCIÓN,RESIDUOS VOLUMINOSOS,RETIRO DE ESCOMBROS / RESTOS DE OBRA,SERVICIO,2018-05-28,VILLA GRAL. MITRE,"ESCALADA DE SAN MARTIN, R.",2342,147,femenino,Cerrado
00632321/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,DESAGOTE DE POZO CIEGO (ATMOSFÉRICO),SERVICIO,2018-05-28,VILLA LUGANO,"PERON, EVA AV.",6600,Web,masculino,Cerrado
00632322/18,TRÁMITES Y SERVICIOS,SERVICIOS DEL GCBA,SOLICITUD DE PARTIDAS,SERVICIO,2018-05-28,VILLA URQUIZA,BLANCO ENCALADA,5250,Web,masculino,Abierto